id,reactions
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C#N)C1.[OH-]. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2c(Cl)cccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2Cl)[C@@H](C(=O)O)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2Cl)[C@@H](C(=O)O)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>C=CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1.O=P([O-])(O)O. is_dead: False
selection step nums:4
0:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
1:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(C)(C)OC(=O)Cl. is_dead: False
2:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
3:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl.CC(C)(C)OC(=O)Cl. is_dead: False
4:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O[Si](C)(C)C(C)(C)C)c1ccccc1Cl. is_dead: False
5:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(OCc1ccccc1)c1ccccc1Cl. is_dead: False
6:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1C(=O)N(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)C(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
8:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(=O)O[C@]1(c2ccccc2Cl)CCN(C(=O)OC(C)(C)C)C[C@@H]1C(=O)OC(C)(C)C. is_dead: False
9:CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(OC1CCCCO1)c1ccccc1Cl. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1Cl. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1.O=C1CCC(=O)N1Cl. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1Cl.CO. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>O=C([O-])[O-].COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1.Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1cccc(OC)c1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1cccc(OC)c1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@@H](CCl)[C@](O)(CCN)c1cccc(OC)c1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@@H](CN)[C@](O)(CCCl)c1cccc(OC)c1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1N.Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)ccc(OC)c1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)cc(OC)c1Cl. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)c(OC)c1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1Cl.CC(C)=O. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>CI.COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>CC#N.COC(=O)[C@@H](COS(C)(=O)=O)[C@](O)(CCOS(C)(=O)=O)c1cccc(OC)c1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>C=CCOC(=O)N1CC[C@](O)(c2cccc(OC)c2Cl)[C@@H](C(=O)OC)C1. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(Cc2ccc(OC)cc2)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC(C)=O)c1Cl. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)OC(C)=O)c1Cl. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1Cl.COS(=O)(=O)OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>CCOC(=O)N1CC[C@](O)(c2cccc(OC)c2Cl)[C@@H](C(=O)OC)C1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1Cl.CC(=O)Cl. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1.O=S(=O)(Cl)Cl. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>C[Si](C)(C)C=[N+]=[N-].COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1Cl. is_dead: False
33:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
34:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
35:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1Cl>>COC(=O)[C@H]1CN(C(=O)[O-])CC[C@]1(O)c1cccc(OC)c1Cl. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.COC(C)(C)OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CC(=O)Cl. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OC)C1. is_dead: False
