id,reactions
8:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(=O)OC(=O)[C@H]1C[C@@H](CO)[C@](N)(c2ccc(F)cc2F)CO1. is_dead: False
9:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(=O)OC[C@@H]1C[C@H](C(=O)O)OC[C@@]1(N)c1ccc(F)cc1F. is_dead: False
10:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(=O)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO. is_dead: False
11:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>COC(=O)[C@@H]1C[C@H](C(=O)O)OC[C@@]1(N)c1ccc(F)cc1F. is_dead: False
12:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>O=C(O)[C@H]1C[C@@H](CO)[C@@](c2ccc(F)cc2F)([N+](=O)[O-])CO1. is_dead: False
13:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(C)OC(=O)[C@H]1C[C@@H](CO)[C@](N)(c2ccc(F)cc2F)CO1. is_dead: False
14:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(C)(C)[Si](C)(C)OC(=O)[C@H]1C[C@@H](CO)[C@](N)(c2ccc(F)cc2F)CO1. is_dead: False
15:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(C)(C)[Si](C)(C)OC[C@@H]1C[C@H](C(=O)O)OC[C@@]1(N)c1ccc(F)cc1F. is_dead: False
16:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>[N-]=[N+]=N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO. is_dead: False
17:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CCOC(=O)[C@H]1C[C@@H](COC(=O)c2ccccc2)[C@](N)(c2ccc(F)cc2F)CO1. is_dead: False
18:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>O=C(N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO)OCc1ccccc1. is_dead: False
19:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>COC(=O)[C@H]1C[C@@H](COC(C)=O)[C@](N)(c2ccc(F)cc2F)CO1. is_dead: False
20:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OCc2ccccc2)C[C@H]1CO. is_dead: False
21:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>COC(=O)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO. is_dead: False
22:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>O=C(O)[C@H]1C[C@@H](CO)[C@](NCc2ccccc2)(c2ccc(F)cc2F)CO1. is_dead: False
23:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>O=C(O)[C@H]1C[C@@H](CO)[C@@](c2ccc(F)cc2F)(N2C(=O)c3ccccc3C2=O)CO1. is_dead: False
24:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1COCc1ccccc1. is_dead: False
25:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>CC(C)(C)S(=O)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO. is_dead: False
26:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1COC(c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
27:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OC(c2ccccc2)(c2ccccc2)c2ccccc2)C[C@H]1CO. is_dead: False
28:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)[O-])C[C@H]1CO. is_dead: False
29:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1COC1CCCCO1. is_dead: False
30:N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)O)C[C@H]1CO>>N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OC2CCCCO2)C[C@H]1CO. is_dead: False
selection step nums:6
0:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>O=C(O)[C@H]1C[C@H]2CON=C2CO1.Fc1ccc(I)c(F)c1. is_dead: False
1:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>Fc1cccc(F)c1I.O=C(O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
2:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
3:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
4:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
5:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>O=C(OCc1ccccc1)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)OC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
7:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>O=C([O-])[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
8:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>C=CCOC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
9:O=C(O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1>>CCCCOC(=O)[C@H]1C[C@H]2CON[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
selection step nums:7
0:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>C=CCC(OCC=NO)C(=O)O. is_dead: False
1:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>C=CC[C@@H](OCC=NO)C(=O)O. is_dead: False
2:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>COC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
3:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>N#C[C@H]1C[C@H]2CON=C2CO1.O.[OH-]. is_dead: False
4:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>OC[C@H]1C[C@H]2CON=C2CO1.CC(C)=O. is_dead: False
5:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>CCOC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
6:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>N#C[C@H]1C[C@H]2CON=C2CO1.[OH-].CO. is_dead: False
7:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>CC(C)OC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
8:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>O=C[C@H]1C[C@H]2CON=C2CO1.CC(C)=O. is_dead: False
9:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>O=C(OCc1ccccc1)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
10:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
11:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>CC(C)(C)[Si](C)(C)OC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
12:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>O=C([O-])[C@H]1C[C@H]2CON=C2CO1. is_dead: False
13:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>CC(=O)OC(=O)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
14:O=C(O)[C@H]1C[C@H]2CON=C2CO1>>O=C(OC1CCCCO1)[C@H]1C[C@H]2CON=C2CO1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@](CO)(c2ccc(F)c(F)c2F)[C@@H](C[C@@H](O)c2nnco2)CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(Br)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(Br)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NNC=O)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
11:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
12:NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:2
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(Br)cc(F)c(F)c2F)CO1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Br)c(F)c(F)c2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)c(F)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)c(F)c2F)CO1. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1.NN. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2Cl)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Cl)c(F)cc2F)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
selection step nums:2
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.C[N+]1([O-])CCOCC1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC(=S)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OCc2ccccc2)C[C@H]1CO)OCC1c2ccccc2-c2ccccc21. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.[OH-]. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O.[OH-].N#C[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)OCc1ccccc1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
11:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)S(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
12:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>C=CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
13:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)[O-])C[C@H]2CS1. is_dead: False
14:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
15:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
16:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
17:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C=O)C[C@H]2CS1.CC(C)=O. is_dead: False
18:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)OCc3ccccc3)C[C@H]2CS1. is_dead: False
19:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)Oc3ccccc3)C[C@H]2CS1. is_dead: False
selection step nums:3
