id,reactions
6:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CNC2CC2)c1.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)Cl)C1. is_dead: False
7:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
8:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCc2ccccc2)c1. is_dead: False
9:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCI. is_dead: False
10:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC)c1. is_dead: False
11:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCBr. is_dead: False
12:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC=O)cc2)C2CC2)c1. is_dead: False
13:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CI.CC(C)(C)OC(=O)N1CC[C@H](c2ccc(OCCO)cc2)[C@@H](C(=O)N(Cc2cc(O)cc(CCCO)c2)C2CC2)C1. is_dead: False
14:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>CC(O)Br.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1. is_dead: False
15:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.OCCCl. is_dead: False
16:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC(=O)OC)cc2)C2CC2)c1. is_dead: False
17:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC(=O)c3ccccc3)cc2)C2CC2)c1. is_dead: False
18:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCC(=O)O)cc2)C2CC2)c1. is_dead: False
19:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOCc3ccccc3)cc2)C2CC2)c1. is_dead: False
20:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)C2CC2)c1. is_dead: False
21:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC2CCCCO2)c1. is_dead: False
22:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(O[Si](C)(C)C(C)(C)C)c1. is_dead: False
23:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO[Si](C)(C)C(C)(C)C)cc2)C2CC2)c1. is_dead: False
24:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(O[Si](C(C)C)(C(C)C)C(C)C)c1. is_dead: False
25:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC(C)=O)cc2)C2CC2)c1. is_dead: False
26:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OC(=O)OC(C)(C)C)c1. is_dead: False
27:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOC3CCCCO3)cc2)C2CC2)c1. is_dead: False
28:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1ccc(S(=O)(=O)OCCO)cc1. is_dead: False
selection step nums:3
0:COCCCc1cc(O)cc(CNC2CC2)c1>>O=C1CC1.COCCCc1cc(O)cc(CN)c1. is_dead: False
1:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(C=O)c1.NC1CC1. is_dead: False
2:COCCCc1cc(O)cc(CNC2CC2)c1>>Oc1cc(CCCBr)cc(CNC2CC2)c1.CO. is_dead: False
3:COCCCc1cc(O)cc(CNC2CC2)c1>>CC(C)(C)OC(=O)NC1CC1.COCCCc1cc(O)cc(C=O)c1. is_dead: False
4:COCCCc1cc(O)cc(CNC2CC2)c1>>BrCCCc1cccc(CNC2CC2)c1.CC(=O)OC(C)=O.CC(=O)Cl. is_dead: False
5:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(C(=O)NC2CC2)c1. is_dead: False
6:COCCCc1cc(O)cc(CNC2CC2)c1>>CI.OCCCc1cc(O)cc(CNC2CC2)c1. is_dead: False
7:COCCCc1cc(O)cc(CNC2CC2)c1>>NC1CC1.COCCCc1cc(O)cc(C(=O)O)c1. is_dead: False
8:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CBr)c1.NC1CC1. is_dead: False
9:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)OC(C)(C)C)C2CC2)c1. is_dead: False
10:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CN(Cc2ccccc2)C2CC2)c1. is_dead: False
11:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OC)c1. is_dead: False
12:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(C(C)=O)c1.CC(=O)OC(C)=O. is_dead: False
13:COCCCc1cc(O)cc(CNC2CC2)c1>>NC1CC1.COCCCc1cc(O)cc(CCl)c1. is_dead: False
14:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CN(c2cc(Cl)nn3c(C#N)cnc23)C2CC2)c1. is_dead: False
15:COCCCc1cc(O)cc(CNC2CC2)c1>>COCC=Cc1cc(O)cc(CNC2CC2)c1. is_dead: False
16:COCCCc1cc(O)cc(CNC2CC2)c1>>COC/C=C/c1cc(O)cc(CNC2CC2)c1. is_dead: False
17:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OCOC)c1. is_dead: False
18:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OCc2ccccc2)c1. is_dead: False
19:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)OCc2ccccc2)C2CC2)c1. is_dead: False
20:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OC(=O)C(C)(C)C)c1. is_dead: False
21:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OC(C)=O)c1. is_dead: False
22:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(C=NC2CC2)c1. is_dead: False
23:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OC(C)(C)C)c1. is_dead: False
24:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OCc2ccc(OC)cc2)c1. is_dead: False
25:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(OC2CCCCO2)c1. is_dead: False
26:COCCCc1cc(O)cc(CNC2CC2)c1>>COCC#Cc1cc(O)cc(CNC2CC2)c1. is_dead: False
27:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)C(F)(F)F)C2CC2)c1. is_dead: False
28:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(O[Si](C(C)C)(C(C)C)C(C)C)c1. is_dead: False
29:COCCCc1cc(O)cc(CNC2CC2)c1>>COCCCc1cc(CNC2CC2)cc(O[Si](C)(C)C(C)(C)C)c1. is_dead: False
selection step nums:0
0:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(CBr)ccc1C#N.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1. is_dead: False
1:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)O)cc2)c(Cl)c1.COCCCc1cc(CNC2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
2:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCO)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
3:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1.Cc1cc(Cl)c(O)c(Cl)c1. is_dead: False
4:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.N#Cc1ccc(CO)cc1. is_dead: False
5:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(F)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
6:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1.Cc1cc(Cl)c(F)c(Cl)c1. is_dead: False
7:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(F)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.N#Cc1ccc(CO)cc1. is_dead: False
8:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1.COCCCc1cc(C=O)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
9:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)N(Cc3cc(Br)cc(OCc4ccc(C#N)cc4)c3)C3CC3)cc2)c(Cl)c1.C=CCOC. is_dead: False
10:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CBr)cc(OCc2ccc(C#N)cc2)c1.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
11:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.N#Cc1ccc(CCl)cc1. is_dead: False
12:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
13:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCBr)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
14:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCBr)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
15:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>CC(C)(C)OC(=O)Cl.COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
16:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.N#Cc1ccc(CBr)cc1. is_dead: False
17:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCCl)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
18:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCCl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
19:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCOS(C)(=O)=O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
20:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOS(C)(=O)=O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
21:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>N#C[Cu].COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(Br)cc2)c1. is_dead: False
22:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1ccc(S(=O)(=O)OCCOc2c(Cl)cc(C)cc2Cl)cc1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
23:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOS(=O)(=O)c3ccc(C)cc3)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
24:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(OCCI)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
25:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCI)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1. is_dead: False
26:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>CI.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)N(Cc3cc(CCCO)cc(OCc4ccc(C#N)cc4)c3)C3CC3)cc2)c(Cl)c1. is_dead: False
27:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C(N)=O)cc2)c1. is_dead: False
28:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(COS(C)(=O)=O)cc(OCc2ccc(C#N)cc2)c1.Cc1cc(Cl)c(OCCOc2ccc([C@H]3CCN(C(=O)OC(C)(C)C)C[C@@H]3C(=O)NC3CC3)cc2)c(Cl)c1. is_dead: False
29:COCCCc1cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCc2ccc(C#N)cc2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1.CS(=O)(=O)OCc1ccc(C#N)cc1. is_dead: False
selection step nums:1
0:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(O)cc2)C2CC2)c1.Cc1cc(Cl)c(OCCO)c(Cl)c1. is_dead: False
1:COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)c1>>Cc1cc(Cl)c(O)c(Cl)c1.COCCCc1cc(O)cc(CN(C(=O)[C@H]2CN(C(=O)OC(C)(C)C)CC[C@@H]2c2ccc(OCCO)cc2)C2CC2)c1. is_dead: False
