id,reactions
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>O=C([O-])[C@@H]1CCCN1.CCCC[C@@H](C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N[C@@H](CCCBr)C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OCC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CCN(CC)S(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@H](O)C(=O)OC. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
selection step nums:0
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC.CC(C)=O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCCC1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)O. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OCC. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)O. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@H]1C(=O)OC(=O)[C@@H]1F.O=C(O)[C@@H]1CCCN1. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O.[OH-].CCCC[C@@H](C(=O)N1CCC[C@H]1C#N)[C@@H](F)C(=O)O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O.[OH-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C#N. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)O. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1.CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)O. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OCC. is_dead: False
17:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
18:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)O. is_dead: False
19:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CC(C)=O.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)CO. is_dead: False
20:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CC(C)=O.CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)O. is_dead: False
21:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)[O-]. is_dead: False
22:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O. is_dead: False
23:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OCC. is_dead: False
24:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
25:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O=P([O-])(O)O.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C=O. is_dead: False
26:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O=P([O-])(O)O.CCCC[C@@H](C(=O)N1CCC[C@H]1C=O)[C@@H](F)C(=O)O. is_dead: False
27:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(N)=O.[OH-]. is_dead: False
28:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>[OH-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(N)=O)[C@@H](F)C(=O)O. is_dead: False
29:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)O. is_dead: False
30:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCCOC(=O)[C@H](F)[C@@H](CCCC)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
31:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O.CCCC[C@@H](C(=O)N1CCC[C@H]1C#N)[C@@H](F)C(=O)O.O=S(=O)(O)O. is_dead: False
32:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>O.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C#N.O=S(=O)(O)O. is_dead: False
33:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OCc1ccc(OC)cc1. is_dead: False
34:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccc(OC)cc1)[C@@H](F)C(=O)O. is_dead: False
35:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC(C)C. is_dead: False
36:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)C)[C@@H](F)C(=O)O. is_dead: False
37:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
selection step nums:0
0:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC. is_dead: False
1:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CO.CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
2:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
3:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
4:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)OC(=O)[C@@H]1CCCN1)[C@@H](F)C(=O)OC. is_dead: False
6:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC. is_dead: False
7:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC.CC(C)=O. is_dead: False
8:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
9:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
10:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCCC1C(=O)OCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
11:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
12:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
13:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC)[C@@H](F)C(=O)OC. is_dead: False
14:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
16:CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>O=C([O-])[O-].CCCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:2
0:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@H](O)C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)O.CO. is_dead: False
2:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
3:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
4:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OCC)[C@@H](F)C(=O)OC. is_dead: False
5:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)Cl)[C@@H](F)C(=O)OC.O=C(O)[C@@H]1CCCN1. is_dead: False
6:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
7:C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC>>[O-][Cl+][O-].C=CCC[C@@H](C(=O)N1CCC[C@H]1CO)[C@@H](F)C(=O)OC. is_dead: False
