id,reactions
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COS(=O)(=O)c1ccc(C)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
16:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>Cc1ccc(S(=O)(=O)OC[C@H](C)COCc2ccc([C@@]3(O)CCN(C(=O)OC(C)(C)C)C[C@@H]3C=NO)cc2)cc1.CO. is_dead: False
17:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC3CCCCO3)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
18:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.NO. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C=O.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)ON1C(=O)CCC1=O.ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.CC(C)=C(Cl)N(C)C. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=NO)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C1COOOC1.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)Cl.ON=C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC1=CCC(Cl)(C(=O)O)C=C1.CC(C)(C)OC(=O)N1CC[C@]2(CCCO2)[C@@H](C=NO)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>Cc1ccc(S(=O)(=O)Cl)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(=O)O[C@]1(c2ccc(CCl)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.[NH3+]O. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=C1CCC(=O)N1Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClC(Cl)(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=S(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.NO. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>OCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=NO)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CCc1cc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)ccc1C(=O)[O-]. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>O=S([O-])[O-].C=Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>O=C(O)C(F)(F)F.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CBr)cc2)[C@@H](C=NO)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C=O)cc2)[C@@H](C=NO)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>COC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>OCc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COCOCC[Si](C)(C)C)cc2)[C@@H](C=NO)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](OCOCC[Si](C)(C)C)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Br)cc2)[C@@H](C=NO)C1.C=O. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>OCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC=O)cc2)[C@@H](C=NO)C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](OC=O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](C)(C)C(C)(C)C)cc2)[C@@H](C=NO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COCc3ccccc3)cc2)[C@@H](C=NO)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](OCc2ccccc2)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>COc1ccc(COCc2ccc([C@@]3(O)CCN(C(=O)OC(C)(C)C)C[C@@H]3C=NO)cc2)cc1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>COc1ccc(CO[C@]2(c3ccc(CO)cc3)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)Cl.OCc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C=NO)cc1. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](C)(C)C)cc2)[C@@H](C=NO)C1. is_dead: False
24:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
25:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>COCOCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
26:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>COCO[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO. is_dead: False
27:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)[O-])cc2)[C@@H](C=NO)C1. is_dead: False
28:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(=O)OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
29:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(=O)O[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO. is_dead: False
30:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC(=O)c3ccc([N+](=O)[O-])cc3)cc2)[C@@H](C=NO)C1. is_dead: False
31:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](OC(=O)c2ccc([N+](=O)[O-])cc2)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
32:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)[Si](OCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1)(C(C)C)C(C)C. is_dead: False
33:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)[Si](O[C@]1(c2ccc(CO)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO)(C(C)C)C(C)C. is_dead: False
34:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(COC3CCCCO3)cc2)[C@@H](C=NO)C1. is_dead: False
35:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
36:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)cc2)[C@@H](C=NO)C1. is_dead: False
37:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
38:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(C)(C)O[SiH2]C(C)(C)C)cc2)[C@@H](C=NO)C1. is_dead: False
selection step nums:0
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2/C=N/O)cc1. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CCl)cc2)c1Br.COC[C@H](C)CO. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)Cl. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CBr)cc2)c1Br.COC[C@H](C)CO. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CI.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CC=O)c2Br)cc1.CC(N)=O. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)O. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>O=C1CCC(=O)N1Br.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2cc(-c3ccccc3CCNC(C)=O)on2)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br.CN(C)C=O. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CO)cc2)c1Br.COC[C@H](C)CBr. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CO.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CBr)cc2)c1Br. is_dead: False
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)OC(C)=O. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
selection step nums:1
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1.COC[C@H](C)CO. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1.NO. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)Cl.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CBr)cc2)[C@@H](C=NO)C1. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CI. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CO. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C(C)C)(C(C)C)C(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)Oc1ccc([N+](=O)[O-])cc1.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CBr.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CBr)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CO. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COS(=O)(=O)c1ccc(C)cc1.C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COS(=O)(=O)c1ccc(C)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
16:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>Cc1ccc(S(=O)(=O)OC[C@H](C)COCc2ccc([C@@]3(O)CCN(C(=O)OC(C)(C)C)C[C@@H]3C=NO)cc2)cc1.CO. is_dead: False
